time,number,color,seven,song,date,pet,denero,smallest
"4/14/2018 20:26:12",40,"dark blue","the number 7 below.","Smells Like Teen Spirit",3/15,"pets are a form of slavery and a severe case of stockholm syndrome. they only love you because they've grown to be so dependent upon you for all of their needs.","Image 2",1
"4/14/2018 20:26:24",69,red,"the number 7 below.","Smells Like Teen Spirit",7/30,"silverback mountain gorilla","Image 4",69
"4/14/2018 20:27:59",7,red,7,Finesse,12/25,tiger,"Image 4",1
"4/14/2018 20:37:27",69,turquoise,"Choose this option instead","God's Plan",4/14,dinosaur,"Image 4",45
"4/14/2018 21:03:57",6,turquoise,"You're not the boss of me!","Smells Like Teen Spirit",3/22,tiger,"Image 3",1
"4/14/2018 21:31:05",35,blue,"the number 7 below.","God's Plan",7/1,oski,"Image 5",1
"4/14/2018 21:47:18",64,pink,7,Cascada,6/14,husky,"Image 5",1
"4/14/2018 22:36:11",1,blue,"You're not the boss of me!","God's Plan",3/24,tiger,"Image 3",15
"4/14/2018 2:02:49",33,blue,"the number 7 below.","God's Plan",10/3,capybara,"Image 2",22
"4/14/2018 2:27:10",4,"blue and gold",seven,"The Middle",4/4,"a gsi","Image 1",137
"4/14/2018 2:50:39",7,blue,"You're not the boss of me!","Fur Elise",11/11,robots,"Image 4",2
"4/14/2018 5:24:10",22,yellow,"Choose this option instead","Fur Elise",5/22,toucan,"Image 5",1
"4/14/2018 5:58:40",17,skyblue,"You're not the boss of me!",Finesse,6/21,cat,"Image 5",7
"4/14/2018 8:36:40",17,pink,"the number 7 below.","The Middle",4/28,"a cat","Image 1",1
"4/15/2018 10:13:32",12,"lime green","the number 7 below.","Fur Elise",8/12,tiger,"Image 2",23
"4/15/2018 10:15:45",23,black,7,"Smells Like Teen Spirit",9/23,rabbit,"Image 4",23
"4/15/2018 10:22:13",16,blue,"You're not the boss of me!","Smells Like Teen Spirit",1/16,sloth,"Image 2",8
"4/15/2018 11:18:12",77,shades,"the number 7 below.","Smells Like Teen Spirit",10/31,"a hedgehog","Image 5",1
"4/15/2018 12:42:43",11,pink,seven,"Smells Like Teen Spirit",6/26,"red panda","Image 5",1
"4/15/2018 13:25:46",66,green,"Choose this option instead","The Middle",3/12,panda,"Image 3",1
"4/15/2018 13:59:31",4,blur,"You're not the boss of me!","Smells Like Teen Spirit",1/14,lemur,"Image 4",6
"4/15/2018 14:04:05",72,purple,7,"God's Plan",4/16,dolphin,"Image 2",1
"4/15/2018 14:40:04",99,blue,7,"God's Plan",6/16,dog,"Image 5",38
"4/15/2018 15:13:21",13,purple,7,"Fur Elise",4/22,panda,"Image 3",1
"4/15/2018 15:16:01",88,red,7,"God's Plan",8/15,dog,"Image 1",1
"4/15/2018 15:27:21",69,green,"the number 7 below.","Smells Like Teen Spirit",3/14,jaguar,"Image 1",1
"4/15/2018 1:54:35",12,blue,7,"Smells Like Teen Spirit",9/16,dog,"Image 1",9
"4/15/2018 2:15:44",34,red,7,"Fur Elise",7/22,otter,"Image 3",2
"4/15/2018 3:28:14",99,"warm yellow",seven,"God's Plan",9/1,platypus,"Image 2",211
"4/15/2018 8:48:22",7,blue,7,"Smells Like Teen Spirit",4/8,"dinosaur ","Image 4",1
"4/15/2018 9:55:14",10,blue,7,"God's Plan",3/19,tiger,"Image 4",23
